ID,fonction,nom,annees,statut,parent,similaire-a,wikidata,comptoir-du-libre,licence,secteur,composant,contexte-usage,groupe,version
12,Vérification de la conformité de l'application aux règles d'accessibilité,Asqatasun,2018 ; 2019 ; 2020,O,,,Q24026504,9,AGPL-3.0,Conception & Développement,Qualité et sécurité du code source,,MIMDEV,Docker
13,Vérification de la conformité de l'application aux règles d'accessibilité,Assistant RGAA,2020,O,,,,,,Conception & Développement,Qualité et sécurité du code source,Poste de travail des agents impliqués dans le cycle de vie d’une application utilisée via un navigateur web,MIMDEV,1.0.4
14,Enregistrement et édition de sons,Audacity,2018 ; 2019 ; 2020,R,,,Q191782,69,GPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,Enregistrement et édition de sons,MIMO,2.1
15,Convertisseur de formats vidéo,Avidemux,2018 ; 2019 ; 2020,O,,,Q790931,70,GPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,2.7
16,Sauvegadre Serveurs,Bareos,2018 ; 2019 ; 2020,R,,,Q25387280,243,,Sauvegarde,Sauvegarde Serveur,Services déconcentrés,MIMPROD,Distribution
17,Options de configuration supplémentaires,GLPI Behaviors (Comportements),2018 ; 2019 ; 2020,R,GLPI,,,95,AGPL-3.0-or-later,Opérations,Déploiement gestion d’actif et de configuration,Gestion des tickets,MIMO,02/01/01
18,Éditeur HTML,BlueGriffon,2018 ; 2019 ; 2020,R,,,Q885580,58,"LGPL-3.0, GPL-3.0, MPL-2.0",Espace utilisateur et canal,Consultation et édition de documents,,MIMO,3.0
19,Distribution GNU/LINUX,CentOS,2018 ; 2019 ; 2020,R,,,Q207542,239,,Logiciel Système et Virtualisation,Système d'Exploitation,En centre de production,MIMPROD,7.6
20,Supervision Infrastructure,Centreon,2018 ; 2019 ; 2020,,,,Q2946121,210,,Opérations,Supervision / Hypervision,Infra virtuelle,MIMPROD,2.8
21,Stockage block,Ceph,2018 ; 2019 ; 2020,R,,,Q4035967,223,,Stockage,Sauvegarde Serveur,Services déconcentrés,MIMPROD,Distribution
22,Navigateurs,Chromium,2018 ; 2019 ; 2020,R,,,Q48524,193,BSD-3-Clause,Conception & Développement,Test & Intégration,Poste développeur,MIMDEV,Dernière
23,Antivirus : Orienté serveur,ClamAV,2018 ; 2019 ; 2020,R,,,Q852000,211,,Sécurité,Antivirus,Serveur Bureautique,MIMPROD,Distribution
24,Base transactionnelle cluster,CockroachDB,2019 ; 2020,O,,,,303,,Données et contenu,BD Relationnelles,Base de production,MIMPROD,2
25,Framework de tests backend,CodeceptJS,2019 ; 2020,O,,,,306,MIT,Conception & Développement,Test & Intégration,,MIMDEV,2.0.4
26,Déploiement,Consul,2018 ; 2019 ; 2020,O,,,,317,,Opérations,Outils système & virtualisation,Services déconcentrés,MIMPROD,Distribution
27,Haute Disponibilté,Corosync,2018 ; 2019 ; 2020,R,,,,235,BSD-3-Clause,Logiciel Système et Virtualisation,Haute disponibilité (OS),Infra virtuelle,MIMPROD,Distribution
28,Serveur d'impression,CUPS,2018 ; 2019 ; 2020,R,,,Q868171,217,,Intégration & Échanges,Serveur d'impression,Services déconcentrés,MIMPROD,Distribution
29,Injection de données dans GLPI à l'aide de fichiers CSV,Data Injection,2018 ; 2019 ; 2020,R,GLPI,,,92,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,GLPI,MIMO,2.6.4
30,Effacement complet de tous les supports magnétiques d’une machine.,DBAN (Darik's Boot and Nuke),2018 ; 2019 ; 2020,O,,,Q1165893,81,GPL-2.0-only / LGPL-2.0-only,Données et contenu,Gestion des accès aux données,,MIMO,2.3.0
31,Outil d'injection afin tester les couches basses,DbFit,2018 ; 2019 ; 2020,FR,,,,185,,Conception & Développement,Test & Intégration,,MIMDEV,3.2.0
32,Distribution GNU/LINUX,Debian,2018 ; 2019 ; 2020,R,,,Q7715973,241,,Logiciel Système et Virtualisation,Système d'Exploitation,En centre de production,MIMPROD,9
33,Forum,Discourse,2019 ; 2020,R,,,Q15054354,282,,Orchestration et logique métier,Outil collaboratif,Version 2.4.0 utilisée pour forum.etalab.gouv.fr,MIMO,2.4.0
34,Conteneurs logiciels,Docker,2018 ; 2019 ; 2020,R,,,Q15206305,218,,Opérations,Outils système & virtualisation,Services déconcentrés,MIMPROD,Distribution
35,Schémas,Draw.io Desktop,2019 ; 2020,O,,,Q59339175,300,Apache-2.0,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,9.3
36,Gestion de contenu web,Drupal,2019 ; 2020,R,,,Q170855,264,,Données et contenu,Gestion de contenu web,,MIMO,8.8
37,Création de DVD vidéo avec un menu de navigation.,DVD Styler,2018 ; 2019 ; 2020,O,,,Q4117800,74,GPL-3.0,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,3.0.4
38,Environnement de développement,Eclipse,2018 ; 2019 ; 2020,R,,,Q82268,170,EPL-2.0,Conception & Développement,Environnement de développement intégré (IDE),Outil et/ou plugin de génération de tout ou partie du code,MIMDEV,4.9
39,Indexation et recherche plein texte,Elasticsearch,2018 ; 2019 ; 2020,R,,,Q3050461,201,,Données et contenu,Moteur de recherche,En mode cluster,MIMPROD,6.x
40,Pare-feu réseau et web,EOLE AMON,2018 ; 2019 ; 2020,R,,,,234,,Réseau,Pare-feu – Réseau,Services déconcentrés,MIMPROD,2.7
41,Distribution GNU/LINUX,EOLE (Ubuntu),2018 ; 2019 ; 2020,R,,,Q3046024,240,,Logiciel Système et Virtualisation,Système d'Exploitation,Services déconcentrés,MIMPROD,2.7
42,Escalade de tickets,GLPI Escalation,2018 ; 2019 ; 2020,O,GLPI,,,296,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,Gestion des tickets,MIMO,0.85+1.0
43,Client FTP,Filezilla,2018 ; 2019 ; 2020,R,,,Q300662,64,GPL-2.0,Données et contenu,Gestion des accès aux données,Client FTP,MIMO,3.28
44,Outil d'injection afin tester les couches basses,Fitnesse,2018 ; 2019 ; 2020,FR,,,,184,,Conception & Développement,Test & Intégration,,MIMDEV,20161106
45,Sondage pour trouver des dates communes,Framadate (logiciel),2019 ; 2020,O,,,,284,,Espace utilisateur et canal,Messagerie agenda contacts,Utilisation expérimentale sur yunohost.etalab.studio/date/,MIMO,
46,Application permettant la surveillance système et réseau,Nagios,2018,FR,,,Q1134360,209,GPL-3.0,Opérations,Outils système & virtualisation,,MIMDEV,
47,Synchronisation Sauvegarde,FreeFileSync,2018 ; 2019 ; 2020,R,,,Q18150468,52,GPL-3.0,Opérations,Synchronisation réplication déduplication,,MIMO,10.6
48,Grapheur d'idées,Freeplane,2018 ; 2019 ; 2020,R,,,Q3028675,61,GPL-2.0-only,Espace utilisateur et canal,Outil de productivité,,MIMO,1.7
49,"Inventaire, télédéploiement et découverte du réseau",FusionInventory,2018 ; 2019 ; 2020,O,GLPI,,,84,AGPL-3.0-or-later,Opérations,Déploiement gestion d’actif et de configuration,Gestion parc,MIMO,9.1+1.1
50,Gestion des transferts de fichiers dans un contexte de production et sécurisé,Waarp,2018,FR,,,,231,GPL-3.0,Conception & Développement,Partage de fichiers,,MIMPROD,
51,Dessin (matriciel),Gimp,2018 ; 2019 ; 2020,R,,,Q8038,67,GPL-3.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,2.10.14
52,Outil de gestion des configurations (serveur),Git,2018 ; 2019 ; 2020,R,,,Q186055,175,GPL-2.0,Conception & Développement,Gestion du code source,,MIMDEV,Dernière
53,Plateforme de développement,GitLab Community Edition,2018 ; 2019 ; 2020,R,,,Q16639197,198,,Orchestration & logique métier,Outil collaboratif,,MIMDEV,11.X
54,Gestion de parc et suivi d'incidents,GLPI,2018 ; 2019 ; 2020,R,,,Q3104570,35,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,,MIMO,9.3
55,Plugin GLPI-Survey (questionnaire),GLPI,2019 ; 2020,O,GLPI,,Q3104570,,AGPL-3.0-or-later,Opérations,Service level management,Gestion de parc,MIMO,9.3.1.0
56,Correction grammaticale,Grammalecte,2018 ; 2019 ; 2020,R,LibreOffice,,,79,GPL-3.0,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,1.7
57,Correction grammaticale,Grammalecte,2018 ; 2019 ; 2020,R,Firefox,,Q17629243,79,GPL-3.0,Espace utilisateur et canal,Navigateur web,,MIMO,1.7
58,Capture d'écran,GreenShot,2018 ; 2019 ; 2020,R,,,Q1544791,56,GPL-3.0,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,1.2.10
59,Base de données,H2,2018 ; 2019 ; 2020,R,,,Q1562670,194,,Conception & Développement,Test & Intégration,Poste développeur,MIMDEV,1.4.197
60,Load Balancer,HAProxy,2018 ; 2019 ; 2020,R,,,Q5628948,237,,Réseau,Load Balancer,Services déconcentrés,MIMPROD,Distribution
61,Dessin (vectoriel),Inkscape,2018 ; 2019 ; 2020,O,,,Q8041,68,GPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,0.92.4
62,Environnement de développement,IS Designer,2019 ; 2020,O,,,,319,,Conception & Développement,Modeleur,,MIMDEV,1.9.0
63,Couverture du code,Jacoco,2018 ; 2019 ; 2020,R,,,Q6109486,182,,Conception & Développement,Qualité et sécurité du code source,,MIMDEV,0.8.2
64,Génération / Gestion des jeux de données,Jailer,2018 ; 2019 ; 2020,R,,,,192,,Conception & Développement,Test & Intégration,,MIMDEV,9.0
65,Outil de monitoring,Javamelody,2018 ; 2019 ; 2020,R,,,,195,Apache-2.0,Conception & Développement,Test & Intégration,,MIMDEV,1.74.0
66,"Outil d'aide à la livraison (dépôt, intégration continue...)",Jenkins,2018 ; 2019 ; 2020,R,,,Q7491312,187,MIT,Conception & Développement,Test & Intégration,,MIMDEV,2.x
67,Webconférence,Jitsi,2018 ; 2019 ; 2020,R,,,Q58427,65,Apache-2.0,Espace utilisateur et canal,Visiophonie,,MIMO,2.9
68,Webmail,Roundcube,2018,FR,,171,Q1769269,,GPL-3.0,Espace utilisateur et canal,Messagerie agenda contacts,,MIMPD,
69,Outil de gestion des tests unitaires,Junit,2018 ; 2019 ; 2020,R,,,Q847675,183,,Conception & Développement,Test & Intégration,,MIMDEV,5.2
70,Client de messagerie,K-9 Mail,2019 ; 2020,O,,,Q14565723,,Apache-2.0,Espace utilisateur et canal,Messagerie agenda contacts,Client de Messagerie,MIMO,5.600
71,Pour utiliser ses codes,KeeFox,2018 ; 2019 ; 2020,O,Firefox,,Q61694243,293,GPL V2.0,Espace utilisateur et canal,Navigateur web,Pour utiliser ses codes,MIMO,2.5
72,Gestion de mots de passe,KeePass,2018 ; 2019 ; 2020,R,,,Q762660,50,GPL-2.0-only,Sécurité,Authentification,,MIMO,2.3
73,IAM,Keycloak,2019 ; 2020,O,,,Q42916195,301,,Sécurité,Authentification,Serveur Bureautique,MIMPROD,4
74,Gestion des logs en mode centralisé,Kibana,2018 ; 2019 ; 2020,R,,,Q21156460,202,Apache-2.0,Sécurité,Gestion des logs,Serveur Bureautique,MIMPROD,6.x
75,Orchestration,Kubernetes,2018 ; 2019 ; 2020,R,,,Q22661306,219,,Opérations,Outils système & virtualisation,Conteneurs,MIMPROD,Distribution
76,Hyperviseur,KVM,2018 ; 2019 ; 2020,R,,,Q377539,220,,Logiciel Système et Virtualisation,Virtualisation serveur et jusqu'à plateforme,Virtualisation serveurs,MIMPROD,Distribution
77,SSO,LemonLDAP::NG,2018 ; 2019 ; 2020,R,,,Q3229380,101,,Sécurité,Authentification,Version 2.0.7 utilisée à la Gendarmerie nationale,MIMPROD,2.0.x
78,Suite bureautique,LibreOffice,2018 ; 2019 ; 2020,R,,,Q10135,33,MPL-2.0,Espace utilisateur et canal,Consultation et édition de documents,Version MIMO 6.1.6.3_M15 téléchargeable sur ftp://eoleng.ac-dijon.fr/Archive-Mimo/mimo-dev/Libo616_Mimo/,MIMO,
79,Rédaction collaborative,LibreOffice (Collabora) online,2019 ; 2020,O,,,Q30584920,294,,Orchestration et logique métier,Outil collaboratif,,MIMO,4.0.10
80,Enquête,Limesurvey,2019 ; 2020,O,,,Q1514978,42,,Orchestration et logique métier,Outil collaboratif,,MIMO,
81,Ensemble d’outils destiné à aider les lecteurs débutants ou en difficulté à décoder les mots en utilisant les principes de la lecture en couleur,LireCouleur,2019 ; 2020,R,LibreOffice,,,287,LGPL-v2.1,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,4.7
82,Gestion des logs en mode centralisé,Logstash,2018 ; 2019 ; 2020,R,,,Q17620247,203,Apache-2.0,Sécurité,Gestion des logs,Serveur Bureautique,MIMPROD,6.x
83,Outil de remontée de bug,Mantis BT,2018 ; 2019 ; 2020,R,,,,174,,Conception & Développement,Gestion des Anomalies,,MIMDEV,1.X
84,Base transactionnelle cluster,MariaDB,2018 ; 2019 ; 2020,R,,,Q787177,206,,Données et contenu,Bd Relationnelles,Base de production,MIMPROD,10.3
85,Microblogue,Mastodon,2019 ; 2020,R,,,Q27986619,283,,Orchestration et logique métier,Outil collaboratif,Version 3.0.1 utilisée pour mastodon.etalab.gouv.fr,MIMO,3.0.1
86,Wiki,MediaWiki,2018 ; 2019 ; 2020,R,,,Q83,122,,Orchestration et logique métier,Outil collaboratif,,MIMO,
87,Affichage de GLPI pour terminaux mobiles et tablettes,Mobile,2018 ; 2019 ; 2020,O,GLPI,,,,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,Gestion parc,MIMO,1.1.6
88,Base de données NoSQL,MongoDB,2018 ; 2019,R,,,Q1165204,208,,Données et contenu,Gestionnaire de données non relationnelles,,MIMPROD,
89,Navigateur,Mozilla Firefox,2018 ; 2019 ; 2020,R,,,Q698,82,MPL-2.0,Espace utilisateur et canal,Navigateur web,Navigateur,MIMO,ESR 60
90,Diffusion multiformat,MultiDiff,2018 ; 2019 ; 2020,R,LibreOffice,,,77,LGPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,1.3.0
91,Outil de visualisation de PDF,MuPDF,2018 ; 2019 ; 2020,R,,,Q6930567,291,AGPL-3.0,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,
92,Outil de scan de PDF,NAPS2,2020,R,,,,351,GPL-2.0-only,Espace utilisateur et canal,Outil de productivité,,MIMO,5.8.2
93,Partage de fichiers,NextCloud,2019 ; 2020,R,,,Q25874683,117,,Orchestration et logique métier,Outil collaboratif,,MIMO,17.0.3
94,Dépôt d'artefacts,Nexus,2018 ; 2019 ; 2020,R,,,,178,,Conception & Développement,"Installation, Packaging, Diffusion et Distribution",,MIMDEV,3.1
95,Serveur web et reverse proxy,NGINX,2018 ; 2019 ; 2020,R,,,Q306144,213,,Réseau,Serveur Web & Reverse Proxy,Services déconcentrés,MIMPROD,Distribution
96,Environnement de développement,NodeJS,2018 ; 2019 ; 2020,R,,,Q756100,238,X11,Conception & Développement,Serveur d'application,,MIMDEV,8
97,Éditeur de textes,Notepad++,2018 ; 2019 ; 2020,R,,,Q2033,55,GPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,7.5.8
98,Gestionnaire de paquets pour Node.js,Npm,2018 ; 2019 ; 2020,R,,,Q7067518,179,Artistic-2.0,Conception & Développement,"Installation, Packaging, Diffusion et Distribution",,MIMDEV,Dernière
99,Lecteur d’écran,NVDA,2018 ; 2019 ; 2020,R,,,Q1116614,63,GPL-2.0-only,Espace utilisateur et canal,Accessibilité,,MIMO,2018.4.1
100,Régie video pour enregistrement et/ou streaming,OBS Studio,2019 ; 2020,R,,,Q21707789,285,GPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,24.0.5
101,"Inventaire, télédéploiement et découverte du réseau",OCS Inventory,2018 ; 2019 ; 2020,R,,,Q1135744,83,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,,MIMO,2.3
102,Automatisation de l'import OCS Inventory-NG,OCS Inventory ng,2018 ; 2019 ; 2020,R,GLPI,,,91,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,Gestion parc,MIMO,01/05/04
103,Lecteur de fichiers OpenDocument,OpenDocument Reader,2018 ; 2019 ; 2020,R,,,,290,GPL-3.0-or-later,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,1.3.2
104,Environnement de développement,OpenJDK,2018 ; 2019 ; 2020,R,,,Q1461054,173,GPL-2.0,Conception & Développement,Environnement d'exécution,,MIMDEV,8
105,Annuaire,OpenLdap,2018 ; 2019 ; 2020,R,,,Q682918,98,,Sécurité,Authentification,Serveur Bureautique,MIMPROD,2.4
106,Annuaire,OpenLdap,2019 ; 2020,O,,,Q682918,98,,Sécurité,Authentification,Serveur Bureautique,MIMPROD,
107,Virtualisation de serveurs,OpenNebula,2018 ; 2019 ; 2020,R,,,Q1164484,222,,Logiciel Système et Virtualisation,Virtualisation serveur et jusqu'à plateforme,Infra virtuelle,MIMPROD,5.6
108,IaaS – 2,OpenStack,2018 ; 2019 ; 2020,R,,,Q1470293,221,,Logiciel Système et Virtualisation,Virtualisation serveur et jusqu'à plateforme,Infonuage,MIMPROD,0
109,Haute Disponibilté,Pacemaker,2018 ; 2019 ; 2020,R,,,,236,GPL-2.0,Logiciel Système et Virtualisation,Haute disponibilité (OS),Infra virtuelle,MIMPROD,Distribution
110,Déploiement,Packer,2018 ; 2019 ; 2020,O,,,,228,,Opérations,Outils système & virtualisation,Services déconcentrés,MIMPROD,Distribution
111,Export en pdf des fiches GLPI,PDF (impression de pdf),2018 ; 2019 ; 2020,R,GLPI,,,299,AGPL-3.0,Opérations,Déploiement gestion d’actif et de configuration,,MIMO,1.4
112,"Outil de fusion, extraction et découpage de fichiers PDF. Il permet aussi de changer le sens des pages.",PDFSam Basic,2018 ; 2019 ; 2020,,,,Q3898451,169,AGPL-3.0,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,4.0 (3.3.7 pour 32b)
113,Outil de maquettage IHM (statique et/ou dynamique),Pencil,2018 ; 2019 ; 2020,FR,,,Q2398265,180,,Conception & Développement,"Outils d’analyse, de Modélisation et de gestion de Patrimoine",,MIMDEV,3
114,Forum,PHPBB,2018 ; 2019 ; 2020,FR,,,Q14270,199,,Orchestration & logique métier,Outil collaboratif,Utilisé au sein d'une forge.,MIMDEV,3.0.9
115,Orientation de la page,PortraitOrLandscape,2018 ; 2019 ; 2020,R,LibreOffice,,,,LGPL-3.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,2
116,Messagerie system,Postfix,2018 ; 2019 ; 2020,R,,,Q1121334,216,,Intégration & Échanges,Serveur SMTP,Services déconcentrés,MIMPROD,Distribution
117,Base de données Géomatique,PostGIS,2018 ; 2019 ; 2020,R,,,Q1569955,207,,Données et contenu,Bd Relationnelles,Information géographique,MIMPROD,2.4
118,Base de données transactionnelle,PostgreSQL,2018 ; 2019 ; 2020,R,,,Q192490,123,,Données et contenu,Bd Relationnelles,Base de production,MIMPROD,10
119,Gestion de projet,ProjectLibre,2018 ; 2019 ; 2020,R,,,Q580985,59,CPA,Espace utilisateur et canal,Outil de productivité,,MIMO,1.7
120,Système d’information géographique,Qgis,2018 ; 2019 ; 2020,R,,,Q1329181,60,GPL-2.0-only,Orchestration et logique métier,Moteur SIG,,MIMO,3.4
121,Recherche,Qwant (extension de recherche),2018 ; 2019 ; 2020,R,Firefox,,,,X11,Espace utilisateur et canal,Navigateur web,,MIMO,5
122,Portail de gestion de projet,Redmine,2018 ; 2019 ; 2020,R,,,Q1149365,197,,Orchestration & logique métier,Outil collaboratif,,MIMDEV,3.X
123,Rapports supplémentaires à ceux inclus dans GLPI,Reports (rapports),2018 ; 2019 ; 2020,R,GLPI,,,298,AGPL-3.0,Opérations,Déploiement gestion d’actif et de configuration,,MIMO,1.12
124,Messagerie instantanée,Rocketchat,2018 ; 2019 ; 2020,R,,,Q24050001,200,,Espace utilisateur et canal,Messagerie agenda contacts,,MIMO,
125,Orchestration,Rundeck,2018 ; 2019 ; 2020,O,,,,229,,Opérations,Outils système & virtualisation,Conteneurs,MIMPROD,Distribution
126,Déploiement,SaltStack,2018 ; 2019 ; 2020,R,,,Q7405800,224,,Opérations,Outils système & virtualisation,Services déconcentrés,MIMPROD,Distribution
127,Partage de fichiers,Samba,2018 ; 2019 ; 2020,R,,,Q1830735,142,,Stockage,Partage de fichiers,Infra virtuelle,MIMPROD,4.9
128,PAO,Scribus,2018 ; 2019 ; 2020,R,,,Q8295,76,GPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,,MIMO,1.5
129,Automatisation des tests Web,Selenium IDE,2018 ; 2019,R,,,Q752522,311,,Conception & Développement,Test & Intégration,,MIMDEV,3.4
130,Automatisation des tests Web,Selenium Server,2018 ; 2019 ; 2020,R,,,,188,,Conception & Développement,Test & Intégration,,MIMDEV,3.x
131,Supervision Infrastructure et composants,Shinken,2019 ; 2020,R,,,,302,,Opérations,Supervision / Hypervision,Infra virtuelle,MIMPROD,2.4.3
132,Outil d'aide aux tests techniques,SoapUI,2018 ; 2019 ; 2020,R,,,Q2296314,186,,Conception & Développement,Test & Intégration,Tests orientés Web Services,MIMDEV,5.4.0
133,Tableau de bord d'indicateurs de qualité,SonarQube,2018 ; 2019 ; 2020,R,,,Q541691,181,,Conception & Développement,Qualité et sécurité du code source,,MIMDEV,6.7
134,Tableau de bord d'indicateurs de qualité,SonarQube Plugins : FindBugs,2018 ; 2019 ; 2020,R,SonarQube,,,307,,Conception & Développement,Qualité et sécurité du code source,,MIMDEV,6.7 (à confirmer)
135,Environnement de développement,Spring Boot,2018 ; 2019 ; 2020,O,,,,172,Apache-2.0,Conception & Développement,Aide au développement,,MIMDEV,2.X
136,Automatisation des tests,Squash TF,2018 ; 2019 ; 2020,R,,,,189,LGPL-3.0-only,Conception & Développement,Test & Intégration,,MIMDEV,1.21.0
137,Gestion des campagnes de tests,Squash TM,2018 ; 2019 ; 2020,R,,,,190,,Conception & Développement,Test & Intégration,,MIMDEV,1.21.1
138,Proxy,Squid,2018 ; 2019 ; 2020,R,,,Q841783,159,,Réseau,Serveur Web & Reverse Proxy,Services déconcentrés,MIMPROD,Distribution
139,Lecture simple de fichier PDF,SumatraPDF,2018 ; 2019 ; 2020,R,,,Q479808,57,GPL-3.0-only,Espace utilisateur et canal,Consultation et édition de documents,Sans remplissage de formulaire ni vérification de signature,MIMO,3.1.2
140,Orchestration,Swarm,2018 ; 2019 ; 2020,O,,,Q7653883,230,,Opérations,Outils système & virtualisation,Conteneurs,MIMPROD,Distribution
141,Stockage Objet,Swift (OpenStack),2018 ; 2019 ; 2020,R,,,,,,Stockage,Sauvegarde Serveur,Services déconcentrés,MIMPROD,Distribution
142,Liste de diffusion/discussion,Sympa,2019 ; 2020,R,,,Q1850168,281,,Espace utilisateur et canal,Messagerie agenda contacts,Version 6.2.54 utilisée sur le réseau RENATER,MIMO,
143,Gestion des logs en mode centralisé,Syslog-ng,2018 ; 2019 ; 2020,R,,,Q467865,242,,Sécurité,Gestion des logs,Serveur Bureautique,MIMPROD,Distribution
144,Reprise des données,Talend Open Studio for Data Integration (BASIC),2018 ; 2019 ; 2020,R,,,Q17097860,196,,Conception & Développement,Test & Intégration,Outil d'automatisation de la reprise de données,MIMDEV,7.0.1
145,Vérification de la conformité de l'application aux règles d'accessibilité,Tanaguru,2018 ; 2019 ; 2020,O,,,,305,,Conception & Développement,Qualité et sécurité du code source,,MIMDEV,5.0.3
146,Gestion des campagnes de tests,Testlink,2018 ; 2019 ; 2020,R,,,Q248384,191,,Conception & Développement,Test & Intégration,,MIMDEV,1.9.14
147,Courrielleur,Thunderbird,2018 ; 2019 ; 2020,R,,,Q483604,80,MPL-2.0,Espace utilisateur et canal,Messagerie agenda contacts,Courrielleur,MIMO,60
148,Affichage graphique des délais de prise en compte des incidents + indicateurs sous forme de rapports,TimeLineTicket,2018 ; 2019 ; 2020,O,GLPI,,,96,GPL-2.0-only,Opérations,Service level management,Gestion des tickets,MIMO,0
149,Bloqueur des publicités et des pisteurs,uBlock Origin,2018 ; 2019 ; 2020,,Firefox,,Q19881587,288,GPL-3.0,Espace utilisateur et canal,Navigateur web,,MIMO,1.24.2
150,Informations géographiques,uMap,2019 ; 2020,O,,,,292,,Orchestration et logique métier,Moteur SIG,,MIMO,
151,Désinstallation d’objets inventoriés,Uninstall,2018 ; 2019 ; 2020,R,GLPI,,,94,GPL-2.0-only,Opérations,Déploiement gestion d’actif et de configuration,Gestion parc,MIMO,2.5.1
152,Cache web,Varnish,2018 ; 2019 ; 2020,R,,,Q1602447,214,,Réseau,Serveur Web & Reverse Proxy,Services déconcentrés,MIMPROD,Distribution
153,Stockage Securisé,Vault,2019 ; 2020,O,,,Q4052619,312,,Stockage,Sauvegarde Serveur,Services déconcentrés,MIMPROD,
154,Chiffrement de disques,VeraCrypt,2018 ; 2019 ; 2020,O,,,Q19911889,51,AGPL-3.0,Sécurité,Chiffrement,,MIMO,1.2
155,Environnement de développement,Visual Studio Code,2018 ; 2019 ; 2020,R,,,Q19841877,171,MIT,Conception & Développement,Environnement de développement intégré (IDE),Outil et/ou plugin de génération de tout ou partie du code,MIMDEV,Dernière
156,Lecteur multimédia,VLC,2018 ; 2019 ; 2020,R,,,Q171477,62,GPL-2.0-only,Espace utilisateur et canal,Consultation et édition de documents,La version 3.0.7.1 est utilisée à la Gendarmerie nationale,MIMO,3.0.7.1
157,Galerie d’images,VRT network equipment,2019 ; 2020,R,LibreOffice,,,289,CC-BY-SA-4.0,Espace utilisateur et canal,Consultation et édition de documents,Diagrammes informatiques,MIMO,1.2
